r,DD,GAFF,GAFF2
0.0125,0,0,0
0.0375,0,0,0
0.0625,0,0,0
0.0875,0,0,0
0.1125,0,0,0
0.1375,0,0,0
0.1625,0,0,0
0.1875,0,0,0
0.2125,0,0,0
0.2375,0,0,0
0.2625,0,0,0
0.2875,0,0,0
0.3125,0,0,0
0.3375,0,0,0
0.3625,0,0,0
0.3875,0,0,0
0.4125,0,0,0
0.4375,0,0,0
0.4625,0,0,0
0.4875,0,0,0
0.5125,0,0,0
0.5375,0,0,0
0.5625,0,0,0
0.5875,0,0,0
0.6125,0,0,0
0.6375,0,0,0
0.6625,0,0,0
0.6875,0,0,0
0.7125,0,0,0
0.7375,0,0,0
0.7625,0,0,0
0.7875,0,0,0
0.8125,0,0,0
0.8375,0,0,0
0.8625,0,0,0
0.8875,0,0,0
0.9125,0,0,0
0.9375,0,0,0
0.9625,0,0,0
0.9875,0,0,0
1.0125,0,0,0
1.0375,0,0,0
1.0625,0,0,0
1.0875,0,0,0
1.1125,0,0,0
1.1375,0,0,0
1.1625,0,0,0
1.1875,0,0,0
1.2125,0,0,0
1.2375,0,0,0
1.2625,0,0,0
1.2875,0,0,0
1.3125,0,0,0
1.3375,0,0,0
1.3625,0,0,0
1.3875,0,0,0
1.4125,0,0,0
1.4375,0,0,0
1.4625,0,0,0
1.4875,0,0,0
1.5125,0,0,0
1.5375,0,0,0
1.5625,0,0,0
1.5875,0,0,0
1.6125,0,0,0
1.6375,0,0,0
1.6625,0,0,0
1.6875,0,0,0
1.7125,0,0,0
1.7375,0,0,0
1.7625,0,0,0
1.7875,0,0,0
1.8125,0,0,0
1.8375,0,0,0
1.8625,0,0,0
1.8875,0,0,0
1.9125,0,0,0
1.9375,0,0,0
1.9625,0,0,0
1.9875,0,0,0
2.0125,0,0,0
2.0375,0,0,0
2.0625,0,0,0
2.0875,0,0,0
2.1125,0,0,0
2.1375,0,0,0
2.1625,0,0,0
2.1875,0,0,0
2.2125,0,0,0
2.2375,0,0,0
2.2625,0,0,0
2.2875,0,0,0
2.3125,0,0,0
2.3375,0.00843005,0,0
2.3625,0.0165052,0,0
2.3875,0.048484,0,0
2.4125,0.158281,0.0473493,0.0237613
2.4375,0.217071,0.0231915,0.0155176
2.4625,0.334221,0.0530204,0.0608164
2.4875,0.617854,0.15588,0.1937
2.5125,0.817222,0.298311,0.255587
2.5375,1.10165,0.463659,0.307851
2.5625,1.34681,0.594551,0.540563
2.5875,1.56171,0.864386,0.778039
2.6125,1.66694,0.942135,0.810499
2.6375,1.50306,1.01019,1.06028
2.6625,1.59192,1.09498,1.09898
2.6875,1.40301,1.19553,1.17437
2.7125,1.39605,1.09244,1.12776
2.7375,1.35837,1.16451,0.996531
2.7625,1.17697,0.999084,1.08127
2.7875,1.07296,1.08764,1.04416
2.8125,0.890925,0.923231,0.850848
2.8375,0.766599,0.804351,0.813019
2.8625,0.595868,0.700676,0.79888
2.8875,0.607692,0.688596,0.774049
2.9125,0.488704,0.628094,0.499966
2.9375,0.480421,0.526961,0.496834
2.9625,0.398871,0.43437,0.535757
2.9875,0.402545,0.488885,0.470013
3.0125,0.309607,0.384643,0.360652
3.0375,0.304532,0.438075,0.369729
3.0625,0.275024,0.362392,0.344057
3.0875,0.29958,0.303547,0.357851
3.1125,0.271014,0.379289,0.328333
3.1375,0.219921,0.251956,0.369951
3.1625,0.234879,0.280135,0.258114
3.1875,0.217609,0.28932,0.27223
3.2125,0.191919,0.222527,0.29481
3.2375,0.175783,0.293599,0.303469
3.2625,0.212046,0.345214,0.31616
3.2875,0.179,0.276236,0.392411
3.3125,0.214089,0.293012,0.285682
3.3375,0.231569,0.255652,0.260725
3.3625,0.252582,0.333111,0.371024
3.3875,0.289008,0.288186,0.277189
3.4125,0.280833,0.331309,0.328562
3.4375,0.241681,0.330395,0.323801
3.4625,0.222835,0.352458,0.334522
3.4875,0.299181,0.392739,0.367645
3.5125,0.291204,0.316436,0.373639
3.5375,0.312869,0.330331,0.346274
3.5625,0.32301,0.369139,0.395915
3.5875,0.357892,0.378287,0.404744
3.6125,0.314131,0.397706,0.406226
3.6375,0.337677,0.444328,0.386725
3.6625,0.391458,0.42801,0.378027
3.6875,0.382781,0.439116,0.369528
3.7125,0.364275,0.416559,0.387981
3.7375,0.389095,0.417581,0.46531
3.7625,0.471793,0.441251,0.433096
3.7875,0.443108,0.48027,0.433824
3.8125,0.405627,0.496112,0.475726
3.8375,0.528599,0.374269,0.435115
3.8625,0.478554,0.452564,0.45731
3.8875,0.463275,0.464997,0.451447
3.9125,0.472419,0.465075,0.478822
3.9375,0.591219,0.429563,0.529254
3.9625,0.492841,0.500216,0.531405
3.9875,0.51565,0.467965,0.501569
4.0125,0.55788,0.513502,0.478159
4.0375,0.709227,0.478987,0.455288
4.0625,0.505159,0.456412,0.480427
4.0875,0.589976,0.470089,0.546305
4.1125,0.604613,0.483402,0.550586
4.1375,0.559659,0.51514,0.552031
4.1625,0.539665,0.508971,0.486887
4.1875,0.593657,0.505531,0.512638
4.2125,0.65412,0.525432,0.501376
4.2375,0.631033,0.549945,0.551957
4.2625,0.600836,0.495481,0.530278
4.2875,0.7041,0.494717,0.489004
4.3125,0.619182,0.501346,0.508138
4.3375,0.626755,0.502908,0.5268
4.3625,0.786591,0.514054,0.557112
4.3875,0.650835,0.520142,0.56036
4.4125,0.660042,0.528419,0.537455
4.4375,0.664321,0.496824,0.554827
4.4625,0.700846,0.486661,0.574092
4.4875,0.741093,0.520027,0.604339
4.5125,0.775883,0.572927,0.495788
4.5375,0.684581,0.573324,0.512729
4.5625,0.712503,0.540581,0.473908
4.5875,0.715702,0.51288,0.547613
4.6125,0.74044,0.544036,0.554694
4.6375,0.762463,0.544594,0.499429
4.6625,0.705575,0.47961,0.640406
4.6875,0.645661,0.537218,0.509812
4.7125,0.734239,0.583239,0.541781
4.7375,0.656732,0.562775,0.616182
4.7625,0.733118,0.546757,0.589405
4.7875,0.73352,0.605187,0.617457
4.8125,0.692109,0.672293,0.66281
4.8375,0.769612,0.667325,0.59294
4.8625,0.689637,0.666308,0.618054
4.8875,0.752017,0.594135,0.656132
4.9125,0.713844,0.652814,0.594075
4.9375,0.763315,0.704624,0.659929
4.9625,0.733199,0.63413,0.660784
4.9875,0.8166,0.66841,0.652323
5.0125,0.670979,0.705633,0.612807
5.0375,0.706084,0.662447,0.673954
5.0625,0.753045,0.618286,0.615152
5.0875,0.718968,0.621097,0.589529
5.1125,0.84941,0.648426,0.617288
5.1375,0.766122,0.624728,0.627014
5.1625,0.746622,0.630756,0.608848
5.1875,0.684669,0.575194,0.633828
5.2125,0.730671,0.53757,0.59892
5.2375,0.730429,0.589379,0.63859
5.2625,0.743464,0.504185,0.594251
5.2875,0.835303,0.5175,0.623272
5.3125,0.745856,0.587503,0.54555
5.3375,0.785774,0.512686,0.569578
5.3625,0.704782,0.499931,0.533821
5.3875,0.776017,0.54594,0.566996
5.4125,0.836475,0.56129,0.553902
5.4375,0.766485,0.523518,0.534788
5.4625,0.723981,0.567994,0.563892
5.4875,0.760229,0.541477,0.566421
5.5125,0.739707,0.495766,0.533988
5.5375,0.767592,0.546721,0.557741
5.5625,0.711582,0.537365,0.560188
5.5875,0.765719,0.494316,0.51532
5.6125,0.761837,0.497213,0.550252
5.6375,0.771038,0.549175,0.549734
5.6625,0.771427,0.51139,0.547766
5.6875,0.70343,0.494125,0.507334
5.7125,0.742455,0.541887,0.541044
5.7375,0.75279,0.474388,0.540541
5.7625,0.783725,0.503477,0.527531
5.7875,0.746715,0.486796,0.538123
5.8125,0.725309,0.532918,0.6181
5.8375,0.773178,0.545886,0.547883
5.8625,0.694226,0.553268,0.564681
5.8875,0.709605,0.499551,0.538616
5.9125,0.761592,0.495336,0.581544
5.9375,0.717302,0.555013,0.550505
5.9625,0.693161,0.541325,0.519965
5.9875,0.704087,0.566281,0.53492
6.0125,0.739018,0.537441,0.564911
6.0375,0.787247,0.477557,0.538743
6.0625,0.764475,0.586098,0.610818
6.0875,0.743294,0.534195,0.59586
6.1125,0.73476,0.553191,0.581125
6.1375,0.744683,0.558448,0.584967
6.1625,0.718034,0.557555,0.565664
6.1875,0.814508,0.557857,0.585184
6.2125,0.837802,0.568847,0.613927
6.2375,0.805054,0.577283,0.61257
6.2625,0.786894,0.565656,0.624145
6.2875,0.798127,0.619258,0.623856
6.3125,0.759451,0.600531,0.592316
6.3375,0.720213,0.618674,0.637006
6.3625,0.805591,0.656937,0.576211
6.3875,0.78575,0.588763,0.581878
6.4125,0.790837,0.607638,0.604255
6.4375,0.829166,0.651694,0.605133
6.4625,0.783059,0.574077,0.5828
6.4875,0.783602,0.607857,0.62651
6.5125,0.746102,0.654097,0.59671
6.5375,0.802916,0.583549,0.684915
6.5625,0.812853,0.656966,0.611201
6.5875,0.816248,0.607535,0.644813
6.6125,0.873294,0.618706,0.664195
6.6375,0.824907,0.62031,0.657109
6.6625,0.807314,0.619802,0.693727
6.6875,0.833217,0.609015,0.660719
6.7125,0.788176,0.660552,0.677292
6.7375,0.868587,0.633399,0.650949
6.7625,0.872249,0.65986,0.67941
6.7875,0.839841,0.58522,0.63439
6.8125,0.779101,0.637344,0.696292
6.8375,0.850263,0.646446,0.626132
6.8625,0.821584,0.608584,0.655838
6.8875,0.832137,0.62257,0.65886
6.9125,0.803957,0.609424,0.677257
6.9375,0.812529,0.671842,0.669511
6.9625,0.881769,0.640497,0.685633
6.9875,0.907546,0.65944,0.676959
7.0125,0.842076,0.693041,0.695576
7.0375,0.872375,0.627845,0.702743
7.0625,0.86898,0.663004,0.649718
7.0875,0.836269,0.664736,0.665332
7.1125,0.873195,0.643728,0.685267
7.1375,0.883364,0.669881,0.655138
7.1625,0.827826,0.651783,0.673936
7.1875,0.855959,0.673929,0.696918
7.2125,0.824357,0.679861,0.724884
7.2375,0.842414,0.648867,0.721645
7.2625,0.882909,0.630474,0.692213
7.2875,0.898545,0.695344,0.695284
7.3125,0.827807,0.670842,0.6914
7.3375,0.876075,0.624476,0.652447
7.3625,0.880332,0.665998,0.654827
7.3875,0.927556,0.724618,0.710375
7.4125,0.81652,0.698004,0.695523
7.4375,0.84518,0.701623,0.679189
7.4625,0.826293,0.653217,0.694512
7.4875,0.871724,0.670982,0.718662
7.5125,0.860219,0.681987,0.69755
7.5375,0.854522,0.675853,0.692119
7.5625,0.868211,0.693076,0.717374
7.5875,0.8681,0.663784,0.700644
7.6125,0.891022,0.679246,0.687299
7.6375,0.833081,0.704728,0.674904
7.6625,0.887277,0.69779,0.700343
7.6875,0.895544,0.677715,0.673174
7.7125,0.905235,0.658657,0.685092
7.7375,0.872467,0.681259,0.755361
7.7625,0.883674,0.69441,0.68777
7.7875,0.90839,0.696018,0.722888
7.8125,0.850514,0.667489,0.720535
7.8375,0.868342,0.663238,0.742962
7.8625,0.864319,0.733325,0.70618
7.8875,0.902531,0.745665,0.728386
7.9125,0.867409,0.681537,0.692865
7.9375,0.882424,0.708598,0.708995
7.9625,0.908858,0.70995,0.740177
7.9875,0.906065,0.696154,0.695811
8.0125,0.832261,0.708272,0.725942
8.0375,0.880567,0.697474,0.743554
8.0625,0.87724,0.722125,0.746751
8.0875,0.887318,0.698707,0.704083
8.1125,0.918252,0.730001,0.720063
8.1375,0.882708,0.709569,0.721215
8.1625,0.906345,0.743145,0.756242
8.1875,0.930365,0.718743,0.736501
8.2125,0.874854,0.746381,0.750479
8.2375,0.90485,0.697184,0.73574
8.2625,0.89466,0.766978,0.744799
8.2875,0.936886,0.704846,0.746353
8.3125,0.898595,0.661395,0.724525
8.3375,0.892552,0.757206,0.75467
8.3625,0.920156,0.731668,0.773896
8.3875,0.904203,0.712949,0.762737
8.4125,0.877359,0.744413,0.754953
8.4375,0.914223,0.72646,0.754371
8.4625,0.911402,0.674072,0.762151
8.4875,0.910517,0.733866,0.750629
8.5125,0.872758,0.713715,0.746226
8.5375,0.896723,0.736008,0.737435
8.5625,0.948666,0.732969,0.733764
8.5875,0.863826,0.736804,0.722622
8.6125,0.930231,0.705907,0.759451
8.6375,0.89028,0.731377,0.748264
8.6625,0.919523,0.730834,0.751323
8.6875,0.898371,0.744282,0.761664
8.7125,0.896257,0.749093,0.791308
8.7375,0.915872,0.700894,0.79524
8.7625,0.943048,0.713052,0.765492
8.7875,0.932322,0.717922,0.789201
8.8125,0.970337,0.704983,0.77167
8.8375,0.910596,0.760397,0.807447
8.8625,0.903707,0.742664,0.770618
8.8875,0.960444,0.755355,0.780879
8.9125,0.927809,0.731463,0.763737
8.9375,0.918012,0.776827,0.80737
8.9625,0.879639,0.729614,0.787951
8.9875,0.927785,0.759678,0.747048
9.0125,0.914705,0.750946,0.770719
9.0375,0.927134,0.75467,0.759124
9.0625,0.898471,0.728142,0.77178
9.0875,0.919749,0.725253,0.755817
9.1125,0.933569,0.76387,0.794977
9.1375,0.937846,0.753095,0.74812
9.1625,0.926151,0.762121,0.772048
9.1875,0.88292,0.724243,0.79625
9.2125,0.880305,0.732224,0.819093
9.2375,0.912793,0.776171,0.787654
9.2625,0.900893,0.748431,0.772661
9.2875,0.922215,0.732693,0.720409
9.3125,0.911428,0.750479,0.750035
9.3375,0.928214,0.757001,0.799953
9.3625,0.940079,0.763443,0.793057
9.3875,0.928806,0.730196,0.757453
9.4125,0.904642,0.728914,0.782052
9.4375,0.940194,0.756514,0.796547
9.4625,0.928545,0.718666,0.775869
9.4875,0.893466,0.743969,0.773834
9.5125,0.914228,0.78727,0.805942
9.5375,0.942355,0.778603,0.765742
9.5625,0.954561,0.758464,0.786949
9.5875,0.948587,0.786993,0.81244
9.6125,0.927708,0.779425,0.761323
9.6375,0.938274,0.769947,0.813958
9.6625,0.944279,0.757605,0.785558
9.6875,0.966406,0.762998,0.757439
9.7125,0.901867,0.78196,0.774558
9.7375,0.930761,0.810405,0.793436
9.7625,0.947748,0.795657,0.796149
9.7875,0.9357,0.770981,0.742522
9.8125,0.93333,0.778506,0.790929
9.8375,0.919074,0.742755,0.778816
9.8625,0.912999,0.796603,0.779612
9.8875,0.9131,0.762042,0.778504
9.9125,0.9085,0.803546,0.795694
9.9375,0.934719,0.78695,0.820171
9.9625,0.940707,0.773287,0.80259
9.9875,0.913839,0.77909,0.792107
10.0125,0.935011,0.780702,0.795974
10.0375,0.943161,0.773627,0.796132
10.0625,0.926652,0.771602,0.805384
10.0875,0.956467,0.785837,0.817253
10.1125,0.92652,0.79094,0.81502
10.1375,0.941677,0.783021,0.788577
10.1625,0.938387,0.778728,0.769525
10.1875,0.950209,0.776239,0.800399
10.2125,0.936288,0.793582,0.798695
10.2375,0.921173,0.799352,0.810633
10.2625,0.929373,0.74749,0.804938
10.2875,0.940965,0.803752,0.778816
10.3125,0.928179,0.796837,0.787615
10.3375,0.916368,0.78783,0.792869
10.3625,0.917957,0.799859,0.798492
10.3875,0.976723,0.789203,0.818578
10.4125,0.915535,0.771861,0.804023
10.4375,0.94963,0.803583,0.808216
10.4625,0.945097,0.833315,0.832152
10.4875,0.926358,0.801786,0.813101
10.5125,0.966138,0.774287,0.859295
10.5375,0.956996,0.819427,0.811631
10.5625,0.939259,0.789616,0.828453
10.5875,0.922091,0.8367,0.817965
10.6125,0.922659,0.798914,0.828442
10.6375,0.923619,0.795569,0.836367
10.6625,0.897415,0.839919,0.808931
10.6875,0.970244,0.796185,0.789815
10.7125,0.960904,0.801278,0.804611
10.7375,0.92727,0.780421,0.82366
10.7625,0.930125,0.827952,0.822623
10.7875,0.917111,0.820172,0.853279
10.8125,0.936908,0.827384,0.833171
10.8375,0.918473,0.832175,0.835611
10.8625,0.940795,0.8011,0.844662
10.8875,0.964457,0.793938,0.799176
10.9125,0.920589,0.817304,0.830746
10.9375,0.952194,0.838528,0.793042
10.9625,0.960505,0.811776,0.800169
10.9875,0.924852,0.848415,0.869847
11.0125,0.927874,0.810481,0.865522
11.0375,0.972828,0.837729,0.826793
11.0625,0.951498,0.823438,0.838505
11.0875,0.950959,0.849245,0.822353
11.1125,0.936241,0.837246,0.870173
11.1375,0.920903,0.823494,0.864784
11.1625,0.957816,0.826813,0.845007
11.1875,0.952436,0.814682,0.805508
11.2125,0.893969,0.805573,0.82502
11.2375,0.943614,0.83509,0.796165
11.2625,0.976107,0.840802,0.868227
11.2875,0.980826,0.825906,0.840506
11.3125,0.947701,0.836616,0.82851
11.3375,0.915933,0.825069,0.812666
11.3625,0.979337,0.812904,0.848728
11.3875,0.953729,0.836612,0.84465
11.4125,0.946019,0.847409,0.857942
11.4375,0.955268,0.828962,0.837281
11.4625,0.945496,0.835139,0.836439
11.4875,0.998629,0.833248,0.8342
11.5125,0.918534,0.819236,0.861189
11.5375,0.96404,0.859166,0.86785
11.5625,0.975036,0.820412,0.843757
11.5875,0.9626,0.855188,0.809221
11.6125,0.962217,0.838226,0.819756
11.6375,0.955026,0.816315,0.831895
11.6625,0.969223,0.810455,0.857819
11.6875,0.916861,0.831201,0.849766
11.7125,0.984805,0.838706,0.856223
11.7375,0.953199,0.836137,0.851911
11.7625,0.996426,0.831259,0.849293
11.7875,0.943141,0.843934,0.858302
11.8125,0.933541,0.831149,0.84377
11.8375,0.952612,0.82207,0.825735
11.8625,0.984607,0.864631,0.8275
11.8875,0.965476,0.819069,0.87426
11.9125,0.982202,0.854475,0.853702
11.9375,0.959345,0.848321,0.852718
11.9625,0.95727,0.852161,0.870419
11.9875,0.951359,0.85724,0.842733
12.0125,0.994645,0.876912,0.834117
12.0375,0.963498,0.884367,0.86406
12.0625,0.946213,0.847561,0.875373
12.0875,0.953967,0.872036,0.84336
12.1125,0.957568,0.898494,0.839568
12.1375,0.979892,0.85146,0.869595
12.1625,0.973065,0.853552,0.878489
12.1875,0.97838,0.870772,0.878613
12.2125,0.955231,0.848117,0.842565
12.2375,0.935338,0.872872,0.860982
12.2625,0.969819,0.864735,0.874643
12.2875,0.975639,0.854527,0.877499
12.3125,0.952235,0.855908,0.875156
12.3375,0.964115,0.869341,0.889784
12.3625,0.962933,0.852905,0.845167
12.3875,0.955748,0.842283,0.867895
12.4125,0.953995,0.856482,0.872182
12.4375,0.982619,0.904409,0.872851
12.4625,0.955549,0.880083,0.880631
12.4875,0.97004,0.859185,0.885091
12.5125,0.939101,0.858102,0.893924
12.5375,0.962026,0.852345,0.896228
12.5625,0.953822,0.854777,0.895585
12.5875,0.946549,0.853414,0.890868
12.6125,0.950908,0.874288,0.892266
12.6375,0.953494,0.903331,0.869111
12.6625,0.981908,0.847632,0.877471
12.6875,0.954864,0.891089,0.874589
12.7125,0.942562,0.867409,0.878854
12.7375,0.966972,0.865706,0.900127
12.7625,0.954704,0.849064,0.898302
12.7875,0.933791,0.885071,0.867165
12.8125,0.988513,0.86903,0.901414
12.8375,0.946935,0.859238,0.883081
12.8625,0.943814,0.870893,0.872129
12.8875,0.957073,0.872772,0.884569
12.9125,0.957239,0.863335,0.899671
12.9375,0.984364,0.857258,0.896473
12.9625,0.962204,0.84548,0.891647
12.9875,0.950584,0.88144,0.896689
13.0125,0.959176,0.875072,0.867928
13.0375,0.957669,0.905227,0.887926
13.0625,0.934301,0.889652,0.904794
13.0875,0.969997,0.891083,0.888691
13.1125,1.00461,0.890092,0.892544
13.1375,0.961026,0.893095,0.888082
13.1625,0.953657,0.908528,0.871142
