r,DD,GAFF,GAFF2
13.1875,0.968055,0.893202,0.894879
13.2125,1.01242,0.90719,0.892552
13.2375,0.963647,0.861305,0.888921
13.2625,0.983586,0.905324,0.872993
13.2875,0.969975,0.877207,0.900782
13.3125,0.976471,0.892835,0.922373
13.3375,0.975922,0.877097,0.907516
13.3625,0.988009,0.881535,0.915999
13.3875,0.999743,0.866201,0.910781
13.4125,0.954284,0.884167,0.883301
13.4375,0.93492,0.906571,0.918312
13.4625,0.976181,0.9027,0.880313
13.4875,0.964463,0.89658,0.892257
13.5125,0.970484,0.927728,0.914206
13.5375,0.961373,0.889718,0.92014
13.5625,0.964343,0.900924,0.90848
13.5875,0.971277,0.911295,0.890658
13.6125,0.971689,0.895805,0.912267
13.6375,0.951537,0.913022,0.928259
13.6625,0.970266,0.909929,0.896959
13.6875,0.977789,0.895821,0.879414
13.7125,0.98182,0.884986,0.886017
13.7375,0.954331,0.900994,0.89623
13.7625,0.957919,0.904999,0.897114
13.7875,0.970926,0.890606,0.904534
13.8125,0.994937,0.914107,0.908994
13.8375,0.985812,0.890898,0.913417
13.8625,0.98226,0.927841,0.889255
13.8875,0.967979,0.921169,0.926451
13.9125,0.940706,0.869691,0.91598
13.9375,0.960098,0.936088,0.929783
13.9625,0.963988,0.928498,0.928821
13.9875,0.967372,0.934573,0.908775
14.0125,0.98574,0.910422,0.911874
14.0375,0.969142,0.933288,0.919156
14.0625,0.989923,0.926489,0.907732
14.0875,0.971559,0.920657,0.922399
14.1125,0.961181,0.8918,0.933022
14.1375,1.00895,0.938516,0.922575
14.1625,0.95854,0.923069,0.936328
14.1875,0.989719,0.907497,0.909671
14.2125,0.982592,0.916585,0.908756
14.2375,0.965737,0.930363,0.928991
14.2625,0.970959,0.914912,0.903529
14.2875,0.977267,0.924763,0.928824
14.3125,0.997916,0.906288,0.931207
14.3375,0.953209,0.90246,0.937382
14.3625,0.982048,0.924259,0.943284
14.3875,0.968847,0.947454,0.914843
14.4125,0.960167,0.902158,0.946293
14.4375,0.961264,0.929225,0.912499
14.4625,0.966533,0.92338,0.946373
14.4875,0.987121,0.918664,0.909286
14.5125,1.00187,0.917464,0.934829
14.5375,0.965957,0.93235,0.909149
14.5625,0.982626,0.946695,0.95081
14.5875,0.985755,0.939784,0.927624
14.6125,0.978718,0.945175,0.934599
14.6375,0.973872,0.932517,0.91097
14.6625,0.995193,0.912462,0.923519
14.6875,0.967894,0.91681,0.940465
14.7125,0.990568,0.920487,0.912993
14.7375,0.961125,0.934708,0.938339
14.7625,0.9435,0.929015,0.924376
14.7875,0.986654,0.94226,0.937696
14.8125,0.967582,0.948293,0.939996
14.8375,0.995917,0.909007,0.94081
14.8625,0.986105,0.950864,0.937022
14.8875,0.962222,0.932546,0.929301
14.9125,0.96459,0.947184,0.910641
14.9375,0.984279,0.92446,0.936726
14.9625,0.974203,0.930196,0.93401
14.9875,0.978748,0.926277,0.95183
15.0125,0.970381,0.929512,0.955412
15.0375,1.00036,0.933737,0.936949
15.0625,0.972882,0.950682,0.93953
15.0875,0.993336,0.937849,0.91718
15.1125,0.96706,0.938368,0.924644
15.1375,0.934119,0.945494,0.948349
15.1625,0.967104,0.945775,0.92397
15.1875,0.979699,0.923149,0.950309
15.2125,1.00813,0.956041,0.929659
15.2375,0.972883,0.950533,0.936935
15.2625,0.978597,0.945055,0.947127
15.2875,0.970866,0.92251,0.950147
15.3125,0.965734,0.939285,0.933284
15.3375,0.967091,0.921973,0.929069
15.3625,0.983854,0.933181,0.926829
15.3875,0.986885,0.940626,0.956723
15.4125,0.951885,0.947632,0.926453
15.4375,0.984368,0.966536,0.967171
15.4625,0.961537,0.909047,0.923363
15.4875,0.989736,0.926029,0.962858
15.5125,0.979658,0.955877,0.948837
15.5375,0.990627,0.964028,0.927455
15.5625,1.00209,0.963399,0.986909
15.5875,0.955656,0.940084,0.934226
15.6125,0.990958,0.966094,0.944097
15.6375,0.99156,0.972024,0.946359
15.6625,0.997222,0.952447,0.951233
15.6875,0.988618,0.97125,0.926849
15.7125,0.993684,0.946209,0.943882
15.7375,0.968584,0.975473,0.941258
15.7625,0.983682,0.964432,0.929183
15.7875,0.986483,0.968936,0.9538
15.8125,0.977287,0.97359,0.961296
15.8375,1.00579,0.950925,0.949809
15.8625,0.986696,0.944279,0.932527
15.8875,0.999286,0.970606,0.956989
15.9125,0.96104,0.962661,0.930499
15.9375,0.965281,0.971759,0.955168
15.9625,0.980518,0.954657,0.942952
15.9875,0.971146,0.970362,0.906279
16.0125,1.00836,0.950316,0.949658
16.0375,1.0088,0.940927,0.952614
16.0625,0.995841,0.971113,0.946256
16.0875,0.955195,0.959756,0.940468
16.1125,0.987008,0.965272,0.940215
16.1375,0.995803,0.940237,0.945801
16.1625,0.986201,0.971617,0.940759
16.1875,0.967337,0.975454,0.945245
16.2125,0.949986,0.931208,0.936369
16.2375,0.985672,0.940538,0.94188
16.2625,0.981773,0.943553,0.976637
16.2875,0.967475,0.946545,0.962519
16.3125,0.979572,0.975751,0.959398
16.3375,0.999356,0.959173,0.953874
16.3625,0.960003,0.944235,0.978682
16.3875,0.982118,0.943067,0.97072
16.4125,0.971946,0.95162,0.958353
16.4375,1.01468,0.964197,0.940767
16.4625,0.967071,0.957203,0.96938
16.4875,0.99176,0.947206,0.943549
16.5125,0.984029,0.976852,0.956418
16.5375,0.988635,0.985992,0.954876
16.5625,0.979272,0.965772,0.966448
16.5875,0.970296,0.978889,0.953485
16.6125,0.974054,0.96962,0.954793
16.6375,0.981945,0.96704,0.943432
16.6625,0.976512,0.95835,0.948075
16.6875,0.981362,0.954656,0.932324
16.7125,1.00729,0.972851,0.972119
16.7375,0.971891,0.95929,0.975799
16.7625,0.983584,0.969508,0.968625
16.7875,1.0019,0.957333,0.981446
16.8125,0.973342,0.985362,0.972495
16.8375,0.990276,0.947281,0.965544
16.8625,1.00192,0.97985,0.955874
16.8875,0.982482,0.966483,0.951591
16.9125,0.98892,0.982254,0.974083
16.9375,0.984076,0.980318,0.967353
16.9625,0.977335,0.982858,0.956813
16.9875,0.969672,0.989039,0.954478
17.0125,0.966665,0.966139,0.964736
17.0375,0.969702,0.973432,0.94809
17.0625,0.973982,0.968846,0.960515
17.0875,0.987698,0.970733,0.970179
17.1125,0.975377,0.979191,0.970337
17.1375,0.999038,0.966953,0.963427
17.1625,0.984402,0.968193,0.951389
17.1875,0.995729,0.979838,0.962824
17.2125,1.0087,0.975443,0.967186
17.2375,0.982365,0.968906,0.972605
17.2625,0.992042,0.965947,0.976288
17.2875,0.974379,0.968074,0.978402
17.3125,1.02213,0.981983,0.976347
17.3375,0.983937,0.96586,0.976754
17.3625,0.989051,0.975269,0.984954
17.3875,0.963203,0.957578,0.985325
17.4125,0.989,0.964223,0.956651
17.4375,0.986772,0.982154,0.958003
17.4625,0.991653,0.953738,0.976729
17.4875,0.966829,0.960475,0.981475
17.5125,0.988101,1.01015,0.966951
17.5375,0.972256,0.997418,0.969741
17.5625,0.991443,0.973286,0.983722
17.5875,0.979989,0.97067,0.968557
17.6125,0.987603,0.99057,0.970268
17.6375,0.988063,0.970785,0.983227
17.6625,0.992355,0.991154,0.965964
17.6875,0.973062,0.986445,0.978266
17.7125,0.993074,0.971218,0.965808
17.7375,0.994376,0.988045,0.975982
17.7625,0.987345,0.99764,0.972652
17.7875,0.979476,0.972046,0.981576
17.8125,0.992988,0.979742,0.973011
17.8375,0.992378,0.987247,0.982455
17.8625,0.99913,0.979159,0.96497
17.8875,0.994036,0.977429,0.977547
17.9125,0.96973,0.995745,0.993929
17.9375,1.00124,0.994114,0.972248
17.9625,0.982041,0.970423,0.989689
17.9875,0.996396,0.966591,0.986655
18.0125,0.983269,0.975094,0.968289
18.0375,0.985783,0.983969,0.993377
18.0625,0.990962,0.975334,0.988651
18.0875,0.98738,0.970955,0.99367
18.1125,0.999961,0.967436,0.948071
18.1375,0.998466,0.997023,0.990441
18.1625,0.966955,0.975066,0.999036
18.1875,0.99925,0.99141,0.992807
18.2125,0.984566,0.983151,0.987304
18.2375,0.991286,0.987362,0.971155
18.2625,0.985397,0.992373,0.975962
18.2875,1.0148,1.00614,0.97812
18.3125,0.986479,0.986961,0.98796
18.3375,0.986805,0.973481,0.977728
18.3625,0.985349,0.98391,0.966181
18.3875,0.986895,0.977704,0.975145
18.4125,1.01397,0.956354,0.970595
18.4375,0.965425,0.991864,0.970134
18.4625,1.00849,0.996456,0.989012
18.4875,0.980829,0.98476,0.965433
18.5125,0.991084,0.992287,0.973858
18.5375,1.00128,0.987207,0.998733
18.5625,0.989496,0.975219,0.996714
18.5875,0.997768,0.99174,0.983093
18.6125,1.00666,0.96813,0.991233
18.6375,0.98115,1.00348,0.972384
18.6625,0.98831,0.997237,0.981296
18.6875,0.974456,0.996675,0.96996
18.7125,1.00066,0.988635,0.98251
18.7375,1.01584,0.996988,0.982384
18.7625,0.989317,0.986243,0.971125
18.7875,1.00469,0.990127,0.97886
18.8125,0.978469,0.974649,0.982513
18.8375,1.00871,1.00028,0.979777
18.8625,0.99698,0.991047,0.959431
18.8875,0.982592,0.995249,0.982866
18.9125,1.00936,0.980677,1.00656
18.9375,1.00002,0.992818,0.987066
18.9625,0.969967,0.989435,0.97203
18.9875,0.975464,0.964664,0.991081
19.0125,1.00425,0.993133,1.00034
19.0375,0.988521,0.998257,0.989952
19.0625,1.00583,0.993997,0.995984
19.0875,0.996118,1.01699,1.01198
19.1125,0.988344,0.99773,1.00643
19.1375,1.01482,0.988228,0.974599
19.1625,0.991848,1.00604,1.00018
19.1875,0.985261,1.01028,0.990437
19.2125,0.979205,0.981149,0.954766
19.2375,0.970936,0.994363,0.987412
19.2625,0.99697,0.998344,0.974539
19.2875,0.978538,1.00391,0.98453
19.3125,1.00404,1.00328,0.994343
19.3375,0.966586,0.99823,0.993622
19.3625,0.990999,0.988916,0.98823
19.3875,0.977538,0.985023,0.983598
19.4125,1.00827,0.979441,0.973115
19.4375,0.980196,0.99297,0.971712
19.4625,1.00297,0.995513,1.00609
19.4875,0.980752,0.977964,0.970131
19.5125,1.0034,1.00598,0.985566
19.5375,0.990581,1.00004,0.986064
19.5625,1.00466,0.981161,0.999446
19.5875,1.0003,0.996376,0.997017
19.6125,1.00314,1.00064,1.01102
19.6375,0.987207,0.981661,0.984654
19.6625,0.961704,1.00839,0.977025
19.6875,0.995865,0.973955,0.995953
19.7125,0.991563,0.987916,0.996631
19.7375,0.975573,0.991192,1.00949
19.7625,0.988675,0.993743,0.980146
19.7875,0.993354,1.01247,0.987442
19.8125,0.967145,1.00359,0.982251
19.8375,0.996663,1.00422,1.00239
19.8625,0.987268,0.97212,1.01061
19.8875,0.986534,1.0001,0.980451
19.9125,1.01763,0.98126,0.977177
19.9375,0.985184,1.01682,0.996414
19.9625,0.974627,0.989029,0.982121
19.9875,0.988563,0.997594,0.986473
20.0125,0.992305,1.00393,1.00116
20.0375,0.977096,0.996511,1.01038
20.0625,0.981185,0.994143,0.998696
20.0875,1.00877,1.01637,1.00124
20.1125,1.01025,1.00885,0.973452
20.1375,1.00149,0.998531,0.997751
20.1625,0.993685,1.01018,1.01977
20.1875,0.991112,1.00002,1.00684
20.2125,0.98573,0.99462,0.995776
20.2375,1.00129,0.99351,0.985889
20.2625,0.986032,0.990612,0.996145
20.2875,0.987185,1.00982,1.0106
20.3125,0.990896,0.97973,0.980968
20.3375,0.984341,0.997089,1.00074
20.3625,0.992701,0.998741,1.00162
20.3875,0.986833,1.00524,1.00027
20.4125,0.991603,0.985146,1.00003
20.4375,0.98168,1.00561,1.01116
20.4625,0.982692,0.997669,1.00925
20.4875,1.00652,1.01329,1.00371
20.5125,0.994328,1.00984,1.00444
20.5375,0.991254,0.988218,1.00528
20.5625,0.981219,0.999286,0.992039
20.5875,0.979055,1.01073,0.985063
20.6125,0.99934,1.00688,1.00155
20.6375,1.00254,1.008,1.00086
20.6625,0.998177,0.994478,0.985699
20.6875,1.0118,0.983276,0.985365
20.7125,0.991753,0.993109,0.990832
20.7375,0.998468,1.02788,0.994447
20.7625,0.999377,0.993872,1.00767
20.7875,0.997188,1.01274,0.979855
20.8125,0.97863,1.01794,0.992401
20.8375,0.991984,1.01878,0.997666
20.8625,0.996487,0.998508,0.977588
20.8875,0.988718,0.996961,0.988986
20.9125,0.998784,0.983656,1.00496
20.9375,1.02729,0.999016,1.01466
20.9625,0.985325,1.00834,1.02179
20.9875,1.01205,0.991446,1.007
21.0125,0.971565,0.991897,0.98592
21.0375,1.0087,1.00106,1.00368
21.0625,0.992084,1.02923,0.999013
21.0875,0.999159,1.01274,1.00556
21.1125,0.986874,0.989427,0.984255
21.1375,0.997634,1.00117,1.01402
21.1625,0.988284,1.01983,1.00895
21.1875,1.01171,1.00679,1.00965
21.2125,0.989875,0.999412,0.992311
21.2375,1.00511,1.01122,1.00429
21.2625,0.998063,1.01778,0.988975
21.2875,0.994398,1.00485,0.995606
21.3125,0.990343,1.00259,0.986167
21.3375,0.980739,1.00418,1.0034
21.3625,1.01357,1.00686,0.993476
21.3875,0.992976,0.99678,1.00496
21.4125,0.989352,0.995255,1.00443
21.4375,0.998071,1.01232,1.0082
21.4625,0.992148,1.00398,0.994147
21.4875,0.989641,0.995283,0.978256
21.5125,0.994011,1.00468,1.00935
21.5375,0.993293,0.995024,0.998266
21.5625,0.988415,1.01366,0.99625
21.5875,0.982273,1.00727,1.00829
21.6125,1.00288,1.01537,0.993028
21.6375,0.991118,0.997522,1.01023
21.6625,0.996488,1.02302,1.01075
21.6875,0.996053,1.00738,1.00097
21.7125,1.02004,0.990545,1.01236
21.7375,1.0061,0.996628,1.00388
21.7625,1.01215,1.00064,0.99457
21.7875,0.984699,1.00328,1.01424
21.8125,0.99619,1.00658,1.00116
21.8375,1.00483,1.00563,0.99471
21.8625,0.99347,1.00929,0.998223
21.8875,1.00543,1.0181,0.985071
21.9125,0.988461,1.01253,0.988393
21.9375,1.00803,1.01232,1.01526
21.9625,0.972316,1.00383,1.01563
21.9875,1.00078,1.00031,1.00245
22.0125,1.00954,0.990271,0.999221
22.0375,0.987713,0.995591,1.01518
22.0625,0.986611,1.0023,1.00777
22.0875,0.996559,1.0037,1.00275
22.1125,0.998075,1.00905,0.997275
22.1375,1.02045,1.00405,1.01073
22.1625,1.00211,0.990377,1.00226
22.1875,0.983198,1.00849,1.01321
22.2125,1.00171,1.00463,1.00112
22.2375,0.99797,0.998383,1.01229
22.2625,1.00382,1.00828,1.00174
22.2875,1.00314,1.00991,0.992812
22.3125,1.00395,1.0118,1.01096
22.3375,0.972807,1.01137,0.995948
22.3625,0.977818,0.992948,1.02285
22.3875,1.00918,1.00475,1.00742
22.4125,1.01051,1.01074,0.978373
22.4375,0.99325,1.00867,0.998811
22.4625,0.999895,0.996142,1.00801
22.4875,0.991844,1.00882,1.00932
22.5125,1.00655,1.00115,1.00526
22.5375,1.00876,1.01059,0.99868
22.5625,1.00381,1.00195,1.0125
22.5875,0.997255,1.00567,1.01812
22.6125,1.00244,1.0065,0.996934
22.6375,0.983597,0.987074,0.987087
22.6625,0.996854,1.00806,1.01758
22.6875,0.991795,1.02387,0.989637
22.7125,0.989166,1.01841,1.01954
22.7375,0.989487,1.01892,1.00749
22.7625,1.00678,1.01695,1.01605
22.7875,0.987899,1.00853,0.999702
22.8125,0.989187,1.01135,0.995475
22.8375,0.987552,1.01883,1.01142
22.8625,1.00011,1.02574,1.00047
22.8875,0.99652,0.999912,0.996706
22.9125,1.01637,1.02372,0.991546
22.9375,0.999709,1.00734,1.00376
22.9625,0.989497,1.00994,0.977441
22.9875,0.985602,0.99549,1.02042
23.0125,0.99877,0.99116,1.01907
23.0375,0.990789,1.01229,1.01373
23.0625,0.992106,1.0044,0.993424
23.0875,0.996871,0.999293,0.991879
23.1125,1.01662,1.01536,1.01433
23.1375,1.00986,0.996438,1.00473
23.1625,0.987936,0.991805,0.995691
23.1875,0.992832,0.995818,1.01112
23.2125,0.991891,1.00782,1.00604
23.2375,0.990867,1.00932,1.0247
23.2625,1.00627,1.02412,1.00811
23.2875,1.00768,1.01803,1.01334
23.3125,0.984672,1.01432,1.00005
23.3375,0.994826,0.995708,1.00849
23.3625,0.997762,1.01403,1.00904
23.3875,0.999082,1.0012,1.00924
23.4125,0.988715,1.00099,1.00456
23.4375,1.00707,1.00922,1.00637
23.4625,0.998479,1.00015,1.00623
23.4875,1.01314,1.00376,1.00969
23.5125,0.999819,1.01035,1.01363
23.5375,0.995202,1.02313,1.00682
23.5625,0.98745,1.02055,1.01224
23.5875,1.00432,1.0112,1.0057
23.6125,1.0055,1.01096,1.00457
23.6375,0.9929,1.01564,0.997329
23.6625,1.00339,1.00644,1.01054
23.6875,1.01244,0.998262,0.997313
23.7125,0.993264,0.992319,1.00398
23.7375,0.995342,1.00987,1.00931
23.7625,0.99692,1.0058,1.01021
23.7875,0.968125,0.98802,1.01664
23.8125,0.997612,1.00142,1.00679
23.8375,0.994547,1.00781,1.00914
23.8625,0.98567,1.00198,0.996178
23.8875,1.01025,1.01905,1.00799
23.9125,1.00894,1.01459,0.998143
23.9375,0.994294,0.999723,1.01223
23.9625,1.00137,1.0218,0.995427
23.9875,0.990393,1.01911,1.00649
24.0125,0.993285,1.01372,1.00112
24.0375,0.9854,1.0082,1.00255
24.0625,1.0007,1.00602,0.996327
24.0875,0.996,0.991665,1.00928
24.1125,0.995125,1.01133,1.01392
24.1375,0.98587,1.00199,0.995288
24.1625,0.992194,1.01148,1.02481
24.1875,0.995261,1.01088,0.995196
24.2125,0.988572,1.01639,1.00541
24.2375,0.990062,1.02141,0.998156
24.2625,1.014,1.01791,1.01591
24.2875,0.996609,1,0.988346
24.3125,0.990742,0.995307,1.00761
24.3375,1.00115,0.996753,1.01604
24.3625,1.00864,1.00995,1.00681
24.3875,1.00991,1.01337,1.00366
24.4125,0.999491,1.00158,1.00958
24.4375,0.992125,1.0133,1.01531
24.4625,0.999566,1.01714,1.0043
24.4875,0.996374,1.01384,1.00417
24.5125,0.987826,1.00161,1.0177
24.5375,1.00578,0.982783,0.992963
24.5625,0.99549,1.01489,1.01539
24.5875,1.00139,1.00409,1.00212
24.6125,1.02012,1.0085,1.01835
24.6375,1.00074,0.993587,1.01264
24.6625,1.00652,1.00479,1.00952
24.6875,0.993068,1.01481,1.01157
24.7125,0.998903,1.01163,1.02454
24.7375,1.00426,0.9924,0.990155
24.7625,0.996601,1.00238,1.00267
24.7875,0.99819,0.999389,1.00987
24.8125,1.01391,1.02207,1.01248
24.8375,1.00052,0.995221,0.994527
24.8625,1.00403,1.01975,1.0067
24.8875,0.996432,1.01666,1.00029
24.9125,0.990945,1.0067,1.00578
24.9375,0.996588,1.01717,1.00962
24.9625,0.999989,1.00776,1.00923
24.9875,0.98648,1.02002,1.00618
