r,tip3p,tip3pc
0.0125,0,0
0.0375,0,0
0.0625,0,0
0.0875,0,0
0.1125,0,0
0.1375,0,0
0.1625,0,0
0.1875,0,0
0.2125,0,0
0.2375,0,0
0.2625,0,0
0.2875,0,0
0.3125,0,0
0.3375,0,0
0.3625,0,0
0.3875,0,0
0.4125,0,0
0.4375,0,0
0.4625,0,0
0.4875,0,0
0.5125,0,0
0.5375,0,0
0.5625,0,0
0.5875,0,0
0.6125,0,0
0.6375,0,0
0.6625,0,0
0.6875,0,0
0.7125,0,0
0.7375,0,0
0.7625,0,0
0.7875,0,0
0.8125,0,0
0.8375,0,0
0.8625,0,0
0.8875,0,0
0.9125,0,0
0.9375,0,0
0.9625,0,0
0.9875,0,0
1.0125,0,0
1.0375,0,0
1.0625,0,0
1.0875,0,0
1.1125,0,0
1.1375,0,0
1.1625,0,0
1.1875,0,0
1.2125,0,0
1.2375,0,0
1.2625,0,0
1.2875,0,0
1.3125,0,0
1.3375,0,0
1.3625,0,0
1.3875,0,0
1.4125,0,0
1.4375,0,0
1.4625,0,0
1.4875,0,0
1.5125,0,0
1.5375,0,0
1.5625,0,0
1.5875,0,0
1.6125,0,0
1.6375,0,0
1.6625,0,0
1.6875,0,0
1.7125,0,0
1.7375,0,0
1.7625,0,0
1.7875,0,0
1.8125,0,0
1.8375,0,0
1.8625,0,0
1.8875,0,0
1.9125,0,0
1.9375,0,0
1.9625,0,0
1.9875,0,0
2.0125,0,0
2.0375,0,0
2.0625,0,0
2.0875,0,0
2.1125,0,0
2.1375,0,0
2.1625,0,0
2.1875,0,0
2.2125,0,0
2.2375,0,0
2.2625,0,0
2.2875,0,0
2.3125,0,0
2.3375,0,0
2.3625,0,0
2.3875,0,0
2.4125,0,0
2.4375,0.0174666,0.0259008
2.4625,0.0599006,0.00846574
2.4875,0.0839065,0.0580617
2.5125,0.172653,0.0812593
2.5375,0.241814,0.151411
2.5625,0.197636,0.203212
2.5875,0.395449,0.283457
2.6125,0.372833,0.353223
2.6375,0.619404,0.516441
2.6625,0.571294,0.622348
2.6875,0.704365,0.682311
2.7125,0.571459,0.641512
2.7375,0.595854,0.64373
2.7625,0.591831,0.914525
2.7875,0.72837,0.799126
2.8125,0.531808,0.752496
2.8375,0.735057,0.809336
2.8625,0.513215,0.776482
2.8875,0.491705,0.664798
2.9125,0.544708,0.798456
2.9375,0.589605,0.695865
2.9625,0.496765,0.491097
2.9875,0.552566,0.511592
3.0125,0.371792,0.588107
3.0375,0.523332,0.483645
3.0625,0.415154,0.519801
3.0875,0.315772,0.538242
3.1125,0.310726,0.550885
3.1375,0.28476,0.510867
3.1625,0.378839,0.338684
3.1875,0.311688,0.368696
3.2125,0.367294,0.427557
3.2375,0.371557,0.3624
3.2625,0.185424,0.352102
3.2875,0.269027,0.308579
3.3125,0.283902,0.350836
3.3375,0.335646,0.428477
3.3625,0.247873,0.335852
3.3875,0.208109,0.366658
3.4125,0.280787,0.308447
3.4375,0.29877,0.34744
3.4625,0.294422,0.359593
3.4875,0.281737,0.265817
3.5125,0.281831,0.403416
3.5375,0.273753,0.410091
3.5625,0.306829,0.347836
3.5875,0.306624,0.386626
3.6125,0.30242,0.302841
3.6375,0.254954,0.325698
3.6625,0.255368,0.374945
3.6875,0.305493,0.3321
3.7125,0.259939,0.357354
3.7375,0.327056,0.334269
3.7625,0.282307,0.435014
3.7875,0.336569,0.386297
3.8125,0.332203,0.413004
3.8375,0.334958,0.463565
3.8625,0.340963,0.467692
3.8875,0.377943,0.444776
3.9125,0.400285,0.519547
3.9375,0.428639,0.513077
3.9625,0.383512,0.568811
3.9875,0.417906,0.551889
4.0125,0.480472,0.554484
4.0375,0.474474,0.566596
4.0625,0.481322,0.593993
4.0875,0.428809,0.638943
4.1125,0.491164,0.694795
4.1375,0.42462,0.584527
4.1625,0.572291,0.639795
4.1875,0.518029,0.670129
4.2125,0.585107,0.644833
4.2375,0.560868,0.648702
4.2625,0.574468,0.720175
4.2875,0.629858,0.764784
4.3125,0.642168,0.703618
4.3375,0.63751,0.728092
4.3625,0.733769,0.773669
4.3875,0.741531,0.90089
4.4125,0.714664,0.793278
4.4375,0.640702,0.841663
4.4625,0.711682,0.912207
4.4875,0.724505,0.856065
4.5125,0.854171,0.892126
4.5375,0.784236,0.834894
4.5625,0.795423,0.919255
4.5875,0.816489,0.98244
4.6125,0.834575,1.01777
4.6375,0.796503,0.968756
4.6625,0.852596,0.897015
4.6875,0.782002,0.959891
4.7125,0.790202,0.975065
4.7375,0.804865,0.948835
4.7625,0.940694,0.923023
4.7875,0.815465,1.00075
4.8125,0.876365,1.01029
4.8375,0.882858,0.951687
4.8625,0.82575,0.952867
4.8875,0.862925,0.927871
4.9125,0.838955,0.956697
4.9375,0.851862,0.898818
4.9625,0.845413,0.850121
4.9875,0.811866,0.961185
5.0125,0.731334,0.921077
5.0375,0.777368,0.982704
5.0625,0.830425,0.930978
5.0875,0.764108,0.904115
5.1125,0.808433,0.893168
5.1375,0.690415,0.828221
5.1625,0.699288,0.860645
5.1875,0.812162,0.880839
5.2125,0.81397,0.925488
5.2375,0.781662,0.813686
5.2625,0.742237,0.878296
5.2875,0.722431,0.846092
5.3125,0.781834,0.876433
5.3375,0.701621,0.882651
5.3625,0.695117,0.799386
5.3875,0.692231,0.829241
5.4125,0.662791,0.826642
5.4375,0.691889,0.892049
5.4625,0.689013,0.754976
5.4875,0.711964,0.821379
5.5125,0.73969,0.832456
5.5375,0.684038,0.838509
5.5625,0.739923,0.796024
5.5875,0.61354,0.798802
5.6125,0.677306,0.791685
5.6375,0.656649,0.736309
5.6625,0.675058,0.764983
5.6875,0.678875,0.761493
5.7125,0.661934,0.772027
5.7375,0.720702,0.824633
5.7625,0.717699,0.732464
5.7875,0.686671,0.822607
5.8125,0.674579,0.722949
5.8375,0.633782,0.739377
5.8625,0.690287,0.830034
5.8875,0.672548,0.793449
5.9125,0.65939,0.780974
5.9375,0.736358,0.737902
5.9625,0.681971,0.760669
5.9875,0.687853,0.790065
6.0125,0.60606,0.739553
6.0375,0.696509,0.784016
6.0625,0.699257,0.763738
6.0875,0.591281,0.747705
6.1125,0.635001,0.751218
6.1375,0.689101,0.750514
6.1625,0.65074,0.728289
6.1875,0.706507,0.717136
6.2125,0.671312,0.687464
6.2375,0.689883,0.747785
6.2625,0.673788,0.756269
6.2875,0.643416,0.738556
6.3125,0.644974,0.706935
6.3375,0.691525,0.742318
6.3625,0.650225,0.742831
6.3875,0.648978,0.743279
6.4125,0.667842,0.715212
6.4375,0.66145,0.777542
6.4625,0.702332,0.684345
6.4875,0.690845,0.744978
6.5125,0.665889,0.809383
6.5375,0.742224,0.829556
6.5625,0.742543,0.733988
6.5875,0.635233,0.807679
6.6125,0.675478,0.779227
6.6375,0.694064,0.786084
6.6625,0.736886,0.788424
6.6875,0.717452,0.775714
6.7125,0.667153,0.753887
6.7375,0.71589,0.782176
6.7625,0.695848,0.776498
6.7875,0.705397,0.739614
6.8125,0.655535,0.801584
6.8375,0.705147,0.800115
6.8625,0.690092,0.797555
6.8875,0.767138,0.817738
6.9125,0.702968,0.807568
6.9375,0.750704,0.820969
6.9625,0.706822,0.802438
6.9875,0.732612,0.879651
7.0125,0.76741,0.795104
7.0375,0.742099,0.860951
7.0625,0.755713,0.830192
7.0875,0.79369,0.905059
7.1125,0.761432,0.859119
7.1375,0.745971,0.82284
7.1625,0.838925,0.818262
7.1875,0.778857,0.865139
7.2125,0.773417,0.886733
7.2375,0.765152,0.902188
7.2625,0.740201,0.807481
7.2875,0.804576,0.88411
7.3125,0.783447,0.833958
7.3375,0.787774,0.870999
7.3625,0.801655,0.820651
7.3875,0.786616,0.943024
7.4125,0.780512,0.91708
7.4375,0.786526,0.898854
7.4625,0.843707,0.906605
7.4875,0.764884,0.873174
7.5125,0.804868,0.924722
7.5375,0.783171,0.887019
7.5625,0.80616,0.848705
7.5875,0.78359,0.863736
7.6125,0.817951,0.87403
7.6375,0.768072,0.879677
7.6625,0.795891,0.858288
7.6875,0.784529,0.890878
7.7125,0.769836,0.887751
7.7375,0.758731,0.895698
7.7625,0.825401,0.847268
7.7875,0.799572,0.86818
7.8125,0.785101,0.902034
7.8375,0.73695,0.839645
7.8625,0.734827,0.870657
7.8875,0.801103,0.889953
7.9125,0.742073,0.863094
7.9375,0.754786,0.855958
7.9625,0.769644,0.853017
7.9875,0.790144,0.924938
8.0125,0.790057,0.810438
8.0375,0.826912,0.87454
8.0625,0.80977,0.881728
8.0875,0.780298,0.929645
8.1125,0.852725,0.886503
8.1375,0.834155,0.902754
8.1625,0.832239,0.897198
8.1875,0.800759,0.878771
8.2125,0.784405,0.896182
8.2375,0.802626,0.894648
8.2625,0.774112,0.880803
8.2875,0.776265,0.837456
8.3125,0.809921,0.880798
8.3375,0.811129,0.881393
8.3625,0.828572,0.865088
8.3875,0.782907,0.905909
8.4125,0.837697,0.904113
8.4375,0.838584,0.861258
8.4625,0.819177,0.903494
8.4875,0.824347,0.896784
8.5125,0.821733,0.897941
8.5375,0.819769,0.877917
8.5625,0.800147,0.883964
8.5875,0.850404,0.873959
8.6125,0.851805,0.868216
8.6375,0.8691,0.863819
8.6625,0.81986,0.886951
8.6875,0.819912,0.896023
8.7125,0.852819,0.901774
8.7375,0.85204,0.870376
8.7625,0.879626,0.882183
8.7875,0.88813,0.867871
8.8125,0.834859,0.878819
8.8375,0.854175,0.875841
8.8625,0.842066,0.879385
8.8875,0.82946,0.893247
8.9125,0.805818,0.87398
8.9375,0.823488,0.862152
8.9625,0.807841,0.873268
8.9875,0.849722,0.841029
9.0125,0.879477,0.871838
9.0375,0.872743,0.881479
9.0625,0.836934,0.845954
9.0875,0.843633,0.907175
9.1125,0.837785,0.902178
9.1375,0.807707,0.935428
9.1625,0.848423,0.900962
9.1875,0.88814,0.908121
9.2125,0.853304,0.890533
9.2375,0.816455,0.89663
9.2625,0.850166,0.863735
9.2875,0.819751,0.890495
9.3125,0.875797,0.898754
9.3375,0.828873,0.898154
9.3625,0.870005,0.891059
9.3875,0.828887,0.922294
9.4125,0.816222,0.869399
9.4375,0.869071,0.916626
9.4625,0.843644,0.914626
9.4875,0.823063,0.922934
9.5125,0.823348,0.889746
9.5375,0.859511,0.929088
9.5625,0.848235,0.911291
9.5875,0.833656,0.902139
9.6125,0.8382,0.915223
9.6375,0.863515,0.908817
9.6625,0.869668,0.919596
9.6875,0.846938,0.909325
9.7125,0.854109,0.900276
9.7375,0.855267,0.911916
9.7625,0.863981,0.915244
9.7875,0.856802,0.899951
9.8125,0.873537,0.879333
9.8375,0.876572,0.881261
9.8625,0.856099,0.886781
9.8875,0.897977,0.912239
9.9125,0.849606,0.910711
9.9375,0.889547,0.907229
9.9625,0.855163,0.931136
9.9875,0.888946,0.927466
10.0125,0.895367,0.932098
10.0375,0.884769,0.910092
10.0625,0.871139,0.873139
10.0875,0.850973,0.867841
10.1125,0.912767,0.929826
10.1375,0.874957,0.911718
10.1625,0.871138,0.926215
10.1875,0.877847,0.907782
10.2125,0.86018,0.950578
10.2375,0.806439,0.909196
10.2625,0.881433,0.901414
10.2875,0.881945,0.930936
10.3125,0.856674,0.933155
10.3375,0.870081,0.905585
10.3625,0.903106,0.925161
10.3875,0.871799,0.944944
10.4125,0.882016,0.924351
10.4375,0.873976,0.903436
10.4625,0.862726,0.900032
10.4875,0.881174,0.934479
10.5125,0.866719,0.907312
10.5375,0.874724,0.914536
10.5625,0.898073,0.894153
10.5875,0.823916,0.900902
10.6125,0.87169,0.894808
10.6375,0.914371,0.939591
10.6625,0.889146,0.940231
10.6875,0.902686,0.928537
10.7125,0.884398,0.938066
10.7375,0.884372,0.957342
10.7625,0.874469,0.91612
10.7875,0.871265,0.938352
10.8125,0.92054,0.932256
10.8375,0.863236,0.962909
10.8625,0.887421,0.959377
10.8875,0.889528,0.966219
10.9125,0.860606,0.882052
10.9375,0.891343,0.913627
10.9625,0.86789,0.95214
10.9875,0.872038,0.951262
11.0125,0.889553,0.942336
11.0375,0.896645,0.926219
11.0625,0.909963,0.952651
11.0875,0.905416,0.932956
11.1125,0.8778,0.931612
11.1375,0.901058,0.931137
11.1625,0.89787,0.953379
11.1875,0.911728,0.947072
11.2125,0.920459,0.9102
11.2375,0.931124,0.950794
11.2625,0.898785,0.9248
11.2875,0.91604,0.961357
11.3125,0.90102,0.922983
11.3375,0.897812,0.936966
11.3625,0.867755,0.9356
11.3875,0.916788,0.93511
11.4125,0.883269,0.930162
11.4375,0.915216,0.959126
11.4625,0.858599,0.956109
11.4875,0.917818,0.928533
11.5125,0.889152,0.950865
11.5375,0.937918,0.927507
11.5625,0.901734,0.926172
11.5875,0.925246,0.943973
11.6125,0.917766,0.917477
11.6375,0.895109,0.917272
11.6625,0.897354,0.972229
11.6875,0.880588,0.948151
11.7125,0.925691,0.923614
11.7375,0.918719,0.95422
11.7625,0.891523,0.951611
11.7875,0.929932,0.94509
11.8125,0.932397,0.947337
11.8375,0.945088,0.942266
11.8625,0.921593,0.960505
11.8875,0.935702,0.934379
11.9125,0.889736,0.905442
11.9375,0.916947,0.95169
11.9625,0.925479,0.948065
11.9875,0.901378,0.96201
12.0125,0.900819,0.912524
12.0375,0.941524,0.933474
12.0625,0.909829,0.965503
12.0875,0.907869,0.957677
12.1125,0.923255,0.940532
12.1375,0.927873,0.966279
12.1625,0.928976,0.924481
12.1875,0.966023,0.93248
12.2125,0.920333,0.9503
12.2375,0.934286,0.941276
12.2625,0.920102,0.944007
12.2875,0.933493,0.967195
12.3125,0.906847,0.952167
12.3375,0.907217,0.941159
12.3625,0.95282,0.934027
12.3875,0.916877,0.934973
12.4125,0.95393,0.947532
12.4375,0.912138,0.94341
12.4625,0.92658,0.93597
12.4875,0.931894,0.959894
12.5125,0.931116,0.960998
12.5375,0.912877,0.89414
12.5625,0.905297,0.943249
12.5875,0.935466,0.942797
12.6125,0.912826,0.92546
12.6375,0.919281,0.928545
12.6625,0.914988,0.948219
12.6875,0.966203,0.949331
12.7125,0.958906,0.922736
12.7375,0.924717,0.95135
12.7625,0.91636,0.962465
12.7875,0.939421,0.969597
12.8125,0.925652,0.969962
12.8375,0.932182,0.947184
12.8625,0.911882,0.938245
12.8875,0.924283,0.966069
12.9125,0.938467,0.946031
12.9375,0.940447,0.9237
12.9625,0.93459,0.948243
12.9875,0.916897,0.916581
13.0125,0.920413,0.9807
13.0375,0.94713,0.968111
13.0625,0.9335,0.962929
13.0875,0.950815,0.990464
13.1125,0.93486,0.939816
13.1375,0.947488,0.973122
13.1625,0.937022,0.960789
13.1875,0.955596,0.945696
